title,json data
Green Borshch,"{
  ""name"": ""Ukrainian Green Borshch"",
  ""url"": ""https://cookingtoentertain.com/green-borscht/"",
  ""ingredients"": [
    ""500 grams Pork Ribs"",
    ""500 grams Young Potatoes, cubed"",
    ""200 grams Sorrel, fresh"",
    ""1 Onion"",
    ""1 Carrot"",
    ""5 Eggs (4 hardboiled)"",
    ""1 tbsp Sour Cream or Smetana if you can find it""
  ],
  ""instructions"": [
    ""In a pot, add the pork ribs along with salt and pepper and the bay leaves. Add water up to 60% of the pot. Bring to a boil, then lower to a simmer and cover with a lid for one hour."",
    ""Add in the potatoes and bring back up to a boil. Let cook for 10 minutes."",
    ""While the potatoes are cooking, quickly fry some grated onion and carrot in a pan with a bit of oil. Add to the borshch and give everything a stir. Also, chop up the hard-boiled eggs and add that in."",
    ""In a small bowl beat together an egg and the sour cream. Swirl the pot of boiling borshch and slowly pour in the egg mixture so it cooks immediately as it hits the soup."",
    ""Turn off the heat and add in the chopped sorrel. Give everything a good stir and let sit for a few minutes before serving. Taste for salt and pepper and adjust as needed.""
  ],
  ""note"": null
}
"
Nasi Goreng (Indonesian Fried Rice) - My family's recipe,"{
  ""name"": ""Nasi Goreng (Indonesian Fried Rice)"",
  ""url"": ""https://www.misterspiceguy.com/recipes/nasi-goreng"",
  ""ingredients"": {
    ""main"": [
      ""400 grams white rice (left-over or freshly cooked)"",
      ""50 grams carrot"",
      ""100 grams pointed cabbage"",
      ""150 grams leek"",
      ""½ tsp turmeric powder"",
      ""2 tsp cumin powder"",
      ""1 tsp cilantro powder"",
      ""50 grams ginger (grated), or 1 tsp ginger powder"",
      ""2 tbsp neutral oil"",
      ""1 onion"",
      ""small bunch (10g) of celery leaf"",
      ""2 cloves of garlic"",
      ""3 tbsp Kecap manis (Indonesian sweet soy sauce)"",
      ""1 tbsp sambal to taste (Indonesian chili sauce) (optional)"",
      ""1 tsp trassi (fermented shrimp paste) (optional)""
    ],
    ""condiments"": [
      ""Prawn crackers"",
      ""Atjar tjampoer (mixed pickled vegetable)"",
      ""Sambal (Indonesian chili sauce)"",
      ""4 eggs, sunny side up"",
      ""Sliced cucumber""
    ]
  },
  ""instructions"": [
    ""Cook your rice a minute shorter than what the packaging states. If using freshly cooked rice, spread it out on a tray to cool slightly. If you are using leftover rice - that's even better - break up any clumps."",
    ""Cut the leek in half and slice into rings of 1 cm. Dice the carrot, and cut the pointed cabbage and onion. If you use other vegetables, or left-over vegetables, cut them in bite-sized pieces as well. You can basically use any vegetable you like."",
    ""Gather the spices: turmeric, ginger, cilantro, cumin, garlic. Chop the shrimp paste, this is optional. And grab your sambal."",
    ""Heat a large pan or wok over medium heat. Add 2 tablespoons of neutral oil and sauté the onion until fragrant and translucent."",
    ""Turn your wok down to low heat. Add the spices, the shrimp paste, and the sambal to the wok. If using sambal, adjust the amount according to your desired level of spiciness. Wok for 3 minutes."",
    ""Add the vegetables to the wok. Heat your wok over medium heat. Cook for a few minutes until the vegetables are slightly softened."",
    ""Add 1/3 of the cooked rice to the wok. And then add the kecap manis (Indonesian sweet soy sauce). Use a spatula to break up any clumps and mix the rice with the vegetables and spices."",
    ""Add the other 2/3 of the cooked rice and the chopped celery leaves. Continue stir-frying the rice for about 5 more minutes until all the rice has turned brown and yellowish. Optionally you can now make a sunny side up egg in another pan. I really like a sunny side up egg as a condiment to this nasi goreng recipe."",
    ""Remove your nasi goreng from heat and serve on the plate with condiments such as: prawn crackers, store-bought atjar tjampoer (mixed pickled vegetables), sambal (Indonesian chili sauce), and your sunny side up egg. Selamat makan! (Enjoy your meal)""
  ],
  ""note"": null
}
"
Clear-the-fridge Biscuits,"{
  ""name"": ""Clear-the-fridge Biscuits"",
  ""ingredients"": {
    ""main"": [
      ""100g cake flour"",
      ""4g baking powder"",
      ""25g vegetable oil"",
      ""10g sugar"",
      ""35g unsweetened soy milk"",
      ""Small amounts of left-over ingredients (braised peanuts, dry-fried king oyster mushrooms, fresh cilantro)"",
      ""Chili sauce, to taste""
    ]
  },
  ""instructions"": [
    ""Preheat oven at 180°C (356°F)."",
    ""In a mixing bowl, whisk together the flour and baking powder. Add the oil and mix until the mixture resembles coarse crumbs."",
    ""Dissolve the sugar in the milk. Add the wet mixture to the dry mixture and stir until well combined."",
    ""Add the left-over ingredients and some chili sauce to taste. Mix until a dough forms."",
    ""Dust some flour on a baking mat. Cut the dough in half, stack one half on top of the other, and press it down. Repeat this cut, stack, and press process three more times."",
    ""Shape the dough into a thick rectangle. Use a round cutter to form the biscuits."",
    ""Place the biscuits on a baking sheet and bake for 22 to 25 minutes."",
    ""Serve warm with some chili sauce.""
  ],
  ""note"": null
}
"
Apple Crisp Bars,"{
  ""name"": ""Apple Crisp Bars"",
  ""url"": ""https://themindfulmeringue.com/apple-crisp-bars/"",
  ""ingredients"": [
    ""Shortbread Crust"",
    ""2 1/4 cups All-purpose Flour + additional for work surface/rolling pin"",
    ""3/4 cup Unsalted Butter room temperature, cubed"",
    ""1/3 cup Granulated Sugar or Maple sugar for a special treat!"",
    ""1 tsp Kosher Salt"",
    
    ""Apple Filling"",
    ""6 Medium Apples (firm, sweet, tart) such as Honey Crisp, Braeburn, Crimson Crisp, or Granny Smith"",
    ""1/2 Lemon only juice"",
    ""3 tbsp All-purpose Flour"",
    ""1/3 cup Maple Syrup"",
    ""1 tsp Cinnamon ground"",
    ""pinch of salt"",
    
    ""Apple Crisp Topping"",
    ""1 cup All-purpose Flour"",
    ""1/2 cup Rolled Oats"",
    ""1/2 cup Granulated Sugar"",
    ""1 tsp Cinnamon ground"",
    ""pinch of salt"",
    ""1/2 cup Pecans roughly chopped"",
    ""1/2 cup butter""
  ],
  ""instructions"": [
    ""Shortbread Crust"",
    ""1. Preheat your oven to 350F (325F convection bake). Line a 9\""x 13” baking pan with parchment paper."",
    ""2. In a large bowl, use clean hands to blend butter into sugar, flour, and salt. Continue combining until mixture resembles wet sand."",
    ""3. Press mixture into the bottom of your lined baking pan. Bake for ~15 minutes. Remove from the oven and prepare the pecan topping and apple filling."",
    
    ""Apple Filling"",
    ""1. Peel and core 6 firm, sweet, and tart apples. Cut each apple in half."",
    ""2. Using a sharp knife or mandolin, cut apple halves into thin slices. Sprinkle with lemon juice to prevent browning."",
    ""3. In a large bowl, combine apples with flour, cinnamon, maple syrup, and salt. Mix until evenly combined. Pour apples and their juices over baked shortbread crust."",
    
    ""Apple Crisp Topping"",
    ""1. In a medium bowl, combine flour, oats, sugar, cinnamon, and salt. Add butter and mix together with your hands. Mixture will resemble clay clumps. Add roughly chopped pecans and mix together one final time. Sprinkle over apple layer."",
    ""2. Bake apple crisp at 350F (325F convection oven) for 60-70 minutes. You will know when this apple crisp is done by taking it out of the oven and sticking a knife into the centre. If the knife goes into the apples easily with few crunches and some soft patches, it is done. Start checking readiness at 60 min, and check every 5 min thereafter."",
    ""3. Allow apple crisp bars to cool in pan, slice, and enjoy!""
  ],
  ""note"": null
}
"
Warm Thai Glass Noodle & Beef Salad,"{
  ""name"": ""Warm Thai Glass Noodle & Beef Salad"",
  ""url"": ""https://yumchief.com/en/recipes/thai-glass-noodle-salad/"",
  ""ingredients"": [
    ""200 g of beef"",
    ""1 tsp of baking soda"",
    ""1 medium carrot"",
    ""1/2 of bell pepper"",
    ""1 medium cucumber"",
    ""130 g of glass noodles"",
    ""For the dressing:"",
    ""2-3 stalks of green onion (scallions)"",
    ""1 chili pepper"",
    ""1-2 garlic cloves"",
    ""1 tbsp of paprika"",
    ""1 tsp of sesame seeds"",
    ""1 tsp of sesame oil"",
    ""35-50 ml of sunflower oil"",
    ""3 tbsp of soy sauce"",
    ""2 tsp of rice vinegar"",
    ""a pinch of salt"",
    ""1 tsp of sugar""
  ],
  ""instructions"": [
    ""Cut the beef into slices. Sprinkle with baking soda, stir and leave for 15-20 minutes."",
    ""Slice the carrots, bell pepper, and cucumber. Do not stir. Slice the onion feathers. Finely chop the chili peppers. Set aside."",
    ""In a little oil, fry the carrots for 1 to 1.5 minutes over high heat. Then similarly fry the bell pepper."",
    ""Rinse the beef several times in cold water. Transfer to a paper towel and remove excess water."",
    ""Heat a skillet well over a heat just below high. Add vegetable oil. Place the meat and do not stir until it has set. After that, you can stir. Cook for 5-7 minutes."",
    ""For the dressing, mix together: scallion, chili pepper, garlic, sesame seeds, sesame oil, and paprika. Pour in the boiling vegetable oil. Then add soy sauce, rice vinegar, salt, and sugar."",
    ""Cook the glass noodles according to the recipe on the package. In my case, pour boiling water over it and leave it for 5-7 minutes. Afterward, drain the water."",
    ""Transfer the glass noodles to a salad bowl. If desired, cut with scissors. Add the roasted carrots and bell pepper, cucumber, beef, and pour the dressing over them. Mix well.""
  ],
  ""note"": ""This salad took about 25 minutes to make. It's best to eat it right away because it tastes better when it's warm. It will keep in the refrigerator for about 2-3 days.""
}
"
Leek and beef stir fry,"{
  ""name"": ""Leek and Beef Stir Fry"",
  ""url"": ""https://servedwithrice.com/leek-and-beef-stir-fry/"",
  ""ingredients"": [
    ""Japanese leeks: 300g, white parts, with outer wilted layers trimmed. Washed, drained well and cut into sections on the bias."",
    ""Beef: 200g of a lean cut, cut into strips across the grain."",
    ""Marinade:"",
    ""Soy sauce 1tbsp"",
    ""Oyster sauce 1tbsp"",
    ""Sugar 1/4 tsp"",
    ""Shaoxing wine 1/4 tsp"",
    ""Aromatics:"",
    ""2 Shallots, roughly diced"",
    ""Ginger, a few slices"",
    ""Garlic and chili peppers to taste"",
    ""Sauce:"",
    ""1 tbsp corn starch stirred into whatever is left of the marinade after adding the beef to the pan.""
  ],
  ""instructions"": [
    ""Wash, slice and marinate the beef a few hours in advance. Leave it in the fridge overnight, or on the counter for 1 or 2 hours."",
    ""Start the rice, and get all your ingredients together before you begin to fry. It happens quickly, so have everything on hand."",
    ""Begin with the beef. Turn the heat up as high as it goes and let the pan get hot. Stir fry the beef until about halfway done and reserve."",
    ""Make a corn starch slurry with the reserved marinade."",
    ""The heat stays high. Let the aromatics fry for about 30 seconds until fragrant."",
    ""The leeks follow the aromatics. Stir fry, until ideally some charring happens."",
    ""Return the beef to the pan along with the marinade slurry. Toss to combine, taste and adjust, and serve.""
  ],
  ""note"": ""Enjoy!""
}
"
Thai Style Fish & Prawn Curry,"{
  ""name"": ""Thai Style Fish & Prawn Curry"",
  ""url"": ""https://chefsbinge.com/thai-style-fish-prawn-curry/"",
  ""ingredients"": {
    ""curry"": [
      ""7 oz Raw king prawns - (200g) You can use frozen ones"",
      ""10 oz White fish - (300g) Cod or Haddock"",
      ""2 cans Coconut milk"",
      ""3 tbsp Red curry paste"",
      ""3 Potatoes, medium-sized - (16oz) peeled and diced"",
      ""1 Carrot, large"",
      ""1 oz Spinach - a good handful"",
      ""½ Lime, juice only"",
      ""Salt to taste"",
      ""Fish sauce - (optional)""
    ],
    ""garnish"": [
      ""Fresh coriander"",
      ""Chilli flakes"",
      ""Sweet chilli paste""
    ],
    ""to_serve"": [
      ""8.5 oz Rice vermicelli noodles - (240g)""
    ]
  },
  ""instructions"": [
    ""In a blender, combine the roughly chopped white fish fillets and one can of coconut cream. Blend until smooth. This unique blend will serve as the creamy base for your curry."",
    ""In a large saucepan or wok, heat a bit of oil over medium heat. Add the red curry paste and fry for a minute or two until it becomes aromatic. This step is crucial for releasing the flavors of the curry."",
    ""Pour the blended fish-coconut mixture into the saucepan with the curry paste. Mix well to ensure the curry paste is evenly distributed."",
    ""Add the second can of coconut cream to the saucepan and stir well. Bring the mixture to a gentle simmer and cook for about 5 minutes, stirring occasionally. The sauce will begin to thicken and the flavors will meld together."",
    ""Add the diced potatoes and sliced carrots to the simmering sauce. Cover and let it simmer for approximately 20 minutes, or until the vegetables are tender. Stir occasionally to prevent sticking."",
    ""Once the vegetables are cooked, add the king prawns to the curry. Cook for about 5 minutes, or until the prawns are pink and fully cooked. Be cautious not to overcook them."",
    ""Fold in a handful of fresh spinach right before you're ready to serve. The residual heat will wilt the spinach without overcooking it."",
    ""Taste and adjust the seasoning of your curry. You might want to add salt, a splash of lime juice for a tangy kick, and a little fish sauce for extra umami. If too thick adjust with a little bit of water."",
    ""Garnish with fresh coriander if desired, and serve your Thai-style fish and prawn curry while it's warm. It pairs beautifully with rice vermicelli noodles for a complete meal, offering a delightful texture contrast to the creamy curry. Enjoy!""
  ],
  ""note"": null
}
"
Snickerdoodles!,"{
  ""name"": ""Snickerdoodles"",
  ""url"": ""https://youtu.be/lmpgI0u6CN4"",
  ""yield"": ""10 cookies"",
  ""ingredients"": {
    ""dry_ingredients"": [
      ""200g all-purpose flour"",
      ""1 tsp baking powder"",
      ""pinch of salt"",
      ""1/4 tsp cinnamon""
    ],
    ""wet_ingredients"": [
      ""113g unsalted butter, room temperature"",
      ""125g granulated sugar"",
      ""50g light brown sugar"",
      ""1 egg"",
      ""1 tsp vanilla extract"",
      ""2 tbsp milk""
    ],
    ""coating"": [
      ""50g granulated sugar"",
      ""2 tsp cinnamon""
    ]
  },
  ""instructions"": [
    ""Preheat oven to 400ºF/205ºC and line a baking sheet with parchment paper."",
    ""Sift flour, baking powder, salt, and the 1/4 tsp cinnamon in a bowl and whisk together."",
    ""In a stand mixer bowl, or in a bowl with a handheld mixer, whip the butter with the sugars until fully dissolved."",
    ""Add egg and vanilla and beat well until incorporated."",
    ""Add the dry ingredients and mix on low to combine, and as it comes together, add the milk. Mix only until the dough is uniform. Do not overmix."",
    ""Roll the dough into 50g balls and chill in the refrigerator for 30-60 minutes."",
    ""While the dough is chilling, mix the 50g granulated sugar and the 2 tsp cinnamon in a bowl."",
    ""Once chilled, roll the dough balls in the sugar and cinnamon, then place on the prepared baking sheet."",
    ""Bake for 10 minutes."",
    ""Cool on the baking sheet for 5-7 minutes, then move the cookies to a rack until cooled completely.""
  ],
  ""note"": null
}
"
Salsa Verde Chicken and Butternut Squash Soup,"{
  ""name"": ""Salsa Verde Chicken and Butternut Squash Soup"",
  ""url"": ""https://www.triedandtruerecipe.com/salsa-verde-chicken-soup-with-squash/"",
  ""ingredients"": {
    ""cooking"": [
      ""1 tablespoon neutral oil"",
      ""1 pound ground chicken"",
      ""1 tablespoon chili powder"",
      ""2 teaspoons garlic powder"",
      ""Pinch of cayenne powder, optional"",
      ""5 scallions, trimmed and minced; white and green parts kept separate"",
      ""7-ounce can diced green chilies"",
      ""16-ounce jar salsa verde""
    ],
    ""soup"": [
      ""6 cups water or chicken stock"",
      ""1 pound butternut squash, peeled, seeded, and cut into bite-sized cubes"",
      ""1 cup dry orzo"",
      ""Salt and pepper""
    ],
    ""optional_toppings"": [
      ""Sour cream, optional, for serving""
    ]
  },
  ""instructions"": {
    ""cook_the_chicken"": [
      ""Heat the oil in a large pot over medium-high heat."",
      ""Add the chicken and season with salt and pepper."",
      ""Cook for 8–12 minutes, breaking it up as it cooks until completely cooked through."",
      ""Add the chili powder, garlic powder, cayenne powder, and white parts of the scallions."",
      ""Cook for 1 minute until fragrant.""
    ],
    ""simmer_the_soup"": [
      ""Add the green chilies and salsa verde."",
      ""Pour in the water and add the butternut squash."",
      ""Add a big pinch of salt."",
      ""Bring to a boil, reduce heat, and simmer for 30 minutes until the squash is tender.""
    ],
    ""finish_the_soup"": [
      ""Taste the soup and add more salt and pepper if needed."",
      ""Use the back of your spoon to mash up some of the squash to make a thicker broth."",
      ""Return to a boil and add the orzo."",
      ""Cook for 10–12 minutes until the orzo is tender. Stir regularly to prevent the orzo from sticking."",
      ""Turn the heat to low. Add half the minced scallion greens."",
      ""Simmer for 5 minutes. Taste and season once more. Turn off the heat.""
    ]
  },
  ""note"": ""If you prefer to avoid the pasta swelling overnight, cook the orzo separately and add it back into the soup, or serve and store it separately. Nutrition: Calories: 409kcal | Carbohydrates: 47g | Protein: 27g | Fat: 14g | Sodium: 308mg | Fiber: 6g | Sugar: 4g | Vitamin C: 44mg""
}
"
Trinbagonian Stew Chicken,"{
  ""name"": ""Trinbagonian Stew Chicken"",
  ""url"": ""https://youtu.be/2ibWUOlG8VE?si=hc297YNy84Uu5mfz"",
  ""ingredients"": {
    ""chicken"": [
      ""1 whole chicken (cleaned and cut into bite-size pieces)""
    ],
    ""green_seasoning"": [
      ""12 pimentos peppers (seasoning peppers)"",
      ""12 cloves garlic"",
      ""6 bundles chadon beni (culantro/sawtooth coriander)""
    ],
    ""seasoning_and_stewing"": [
      ""1/4 cup brown sugar"",
      ""1 tbsp tomato paste"",
      ""2 tbsp roucou (annatto extract) or 1 tsp annatto powder"",
      ""1 bay leaf"",
      ""A few dashes of Angostura Aromatic Bitters"",
      ""1 cup coconut milk"",
      ""2 tbsp vegetable oil"",
      ""Salt & black pepper (to taste)""
    ]
  },
  ""instructions"": {
    ""making_the_green_seasoning"": [
      ""Place chadon beni, garlic, and pimento into a food processor then grind until a smooth paste is formed.""
    ],
    ""seasoning_the_chicken"": [
      ""Place chicken in a bowl then add 3 to 4 tbsp of green seasoning."",
      ""Add 4 to 5 liberal dashes of Angostura Aromatic Bitters."",
      ""Season with salt & black pepper to taste."",
      ""Marinate for at least one hour. For best results, marinate overnight.""
    ],
    ""stewing_the_chicken"": [
      ""Allow the seasoned chicken to thaw to room temperature."",
      ""Add oil to a pot then add brown sugar."",
      ""Allow the sugar to start to melt then start stirring the oil and sugar to incorporate air into the mixture using a wooden or silicon spoon."",
      ""Continue to stir until the brown sugar mixture gets frothy then turns from light brown to dark brown."",
      ""Add seasoned chicken to the pot then toss to ensure each piece of chicken gets coated with the caramelized sugar."",
      ""Once all pieces are coated, cover and allow to cook for 5 to 8 minutes on medium/low heat."",
      ""Add 4 to 5 dashes of Angostura Aromatic Bitters to the pot."",
      ""Add roucou, bay leaf, tomato paste, and coconut milk to the pot."",
      ""Season with salt and black pepper to taste."",
      ""Reduce heat to low then cover chicken and allow to cook for 10 to 12 minutes."",
      ""Serve and enjoy!""
    ]
  },
  ""note"": ""Learn to stew chicken the Trinbagonian way, focusing more on the process than specific ingredients and measurements. This recipe provides a dependable guide to creating an amazing pot of stew chicken.""
}
"
Chocolate Fudge M&M Cookies (Recipe),"{
  ""name"": ""Chocolate Fudge M&M Cookies"",
  ""url"": ""https://www.sarahfreia.com/blog/gluten-free-chocolate-fudge-cookies-recipe"",
  ""ingredients"": {
    ""wet"": [
      ""1/2 cup (113g) salted butter"",
      ""1 1/2 cup (301g) granulated sugar"",
      ""2 eggs"",
      ""1 tsp vanilla extract""
    ],
    ""dry"": [
      ""1 tsp baking soda"",
      ""1 tsp baking powder"",
      ""1/2 tsp salt"",
      ""1 cup (100g) cocoa powder"",
      ""2 cups (244g) flour"",
      ""If using Gluten-Free flour, add 1/2 tsp xanthan gum""
    ],
    ""mix-ins"": [
      ""1 cup (203g) M&Ms""
    ]
  },
  ""instructions"": {
    ""mix_wet_ingredients"": [
      ""In one bowl, add 1 1/2 cup (203g) granulated sugar, 1 tsp vanilla extract, 1/2 cup (113g) butter (these are the wet ingredients)"",
      ""With a whisk or a handheld mixer, mix all of the ingredients together until well blended"",
      ""Add 2 eggs, and mix again""
    ],
    ""mix_dry_ingredients"": [
      ""In a separate bowl, add 2 cups (244g) flour, 1 tsp baking soda, 1 tsp baking powder, 1/2 tsp salt, and 1 cup (100g) cocoa powder (these are the dry ingredients)"",
      ""Mix all of the dry ingredients together"",
      ""Slowly pour 1/4 portions of the dry ingredients into the wet ingredients until fully combined""
    ],
    ""add_mms_and_blend"": [
      ""Add in 1 cup (203g) M&Ms, and stir with a spatula"",
      ""Gently stir all of the ingredients together until just blended""
    ],
    ""shape_and_bake"": [
      ""Take out golf ball-sized portions of dough and roll them together between your palms"",
      ""Line a baking pan with either parchment paper OR cooking spray"",
      ""Place dollar-sized balls of dough on the pan"",
      ""Bake the biscuits in the oven at 350°F (180°C) for 9-10 minutes"",
      ""Allow the cookies to cool for a minimum of 15 minutes""
    ],
    ""enjoy"": [
      ""Enjoy!""
    ]
  },
  ""note"": null
}
"
"Herby, Green Pasta e Fagioli","{
  ""name"": ""Herby, Green Pasta e Fagioli"",
  ""url"": ""https://www.triedandtruerecipe.com/herby-pasta-e-fagioli/"",
  ""ingredients"": {
    ""sauté"": [
      ""1 tablespoon neutral oil for frying"",
      ""1 yellow onion, peeled and diced"",
      ""2 (15-ounce) cans white beans, drained and rinsed, or 3 cups fully cooked white beans from 1 cup dry white beans"",
      ""Salt, pepper, and crushed red pepper to taste""
    ],
    ""soup"": [
      ""6 cups water or vegetable stock""
    ],
    ""pasta"": [
      ""8 ounces elbow pasta or your favorite small pasta like ditalini or orzo""
    ],
    ""finish"": [
      ""1 head Lacinato kale, stems removed and leaves torn"",
      ""1 cup loosely packed fresh herbs such as basil, parsley, dill, or a mix; roughly chopped; a pinch reserved for garnish""
    ]
  },
  ""instructions"": {
    ""sauté_the_onion_and_beans"": [
      ""Heat the neutral oil in a wide pot on medium-high."",
      ""Add the onion and cook for 6 to 7 minutes until it just begins to soften."",
      ""Add the beans and season with salt and pepper. Toss to coat.""
    ],
    ""simmer_the_soup"": [
      ""Pour in the water or stock and season the liquid with salt, pepper, and a pinch of crushed red pepper if you like."",
      ""Bring to a boil. Reduce heat and simmer for 30 minutes. Taste and season periodically.""
    ],
    ""cook_the_pasta"": [
      ""Meanwhile, bring a medium pot of salted water to a boil."",
      ""Cook the pasta according to package instructions, then drain. Set aside.""
    ],
    ""finish_the_soup"": [
      ""Add the kale and fresh herbs to the pot of beans and simmer for an additional 5 to 10 minutes."",
      ""Taste and season with salt and pepper.""
    ],
    ""to_serve"": [
      ""Divide the cooked pasta between bowls and ladle the soup over the pasta."",
      ""Garnish each bowl with more fresh herbs. Enjoy!""
    ]
  },
  ""note"": ""This simple recipe allows for personalization – you can add bacon or crumbled Italian sausage and finish with Parmesan cheese for a richer dish. For a vegan option, finish with grated plant-based Parm and consider adding more veggies, like fried mushrooms cooked before the onion and added back in with the broth/water.""
}
"
Matcha Chocolate Chip Vegan Oatmeal Cookie (Recipe),"{
  ""name"": ""Matcha Chocolate Chip Vegan Oatmeal Cookie"",
  ""url"": ""https://www.sarahfreia.com/blog/vegan-matcha-chocolate-chip-cookie-oatmeal-recipe"",
  ""ingredients"": {
    ""wet"": [
      ""3/4 cup (170g) vegan butter - OR - 3/4 (156ml) avocado oil"",
      ""1/2 cup (100g) brown sugar"",
      ""3/4 cup (150g) white sugar"",
      ""2 egg replacers portions - OR - 2 tsp of baking soda + 2 tsp white vinegar"",
      ""Equivalent of 2 eggs"",
      ""I used 6 tbsp Bob’s Red Mill Egg Replacer + 6 tbsp water"",
      ""2 tsp vanilla""
    ],
    ""dry"": [
      ""1 1/2 cups (135g) rolled oats"",
      ""1/2 cup (60g) almond flour"",
      ""1 1/2 cups (180g) preferred baking flour"",
      ""Gluten-Free Option: Substitute the exact amount of gluten-free flour + 1/2 tsp xanthan gum (unless your gluten-free flour mix already has xanthan gum added)"",
      ""I recommend Bob’s Red Mill 1-to-1 Gluten-Free Baking Flour Blend (no need for extra xanthan gum)"",
      ""3-4 tbsp culinary-grade matcha"",
      ""1 tsp baking powder""
    ],
    ""mix-ins"": [
      ""1 cut-up vegan dark chocolate bar"",
      ""I used 1 1/2 cup (175g) of cut-up vegan dark chocolate bar by Camino""
    ]
  },
  ""instructions"": {
    ""preheat_oven"": [
      ""Preheat oven to 350°F (180°C)""
    ],
    ""mix_wet_ingredients"": [
      ""In a large bowl, mix together 3/4 cup (170g) vegan butter (or alternative), 1/2 cup (100g) brown sugar, 3/4 cup (150g) white sugar, and 2 tsp vanilla"",
      ""Whisk in 2 egg replacer portions - OR - 2 tsp baking soda + 2 tsp white vinegar""
    ],
    ""mix_dry_ingredients"": [
      ""Stir in until fully combined 1 1/2 cups (135g) rolled oats, 1/2 cup (60g) almond flour, 1 1/2 cups (180g) preferred baking flour, 3-4 tbsp matcha powder, and 1 tsp baking powder""
    ],
    ""fold_in_chocolate"": [
      ""Fold in the cut-up chocolate pieces (around 1 1/2 cups (175g)""
    ],
    ""shape_and_bake"": [
      ""Line a baking pan with either parchment paper - OR - cooking spray"",
      ""Place golf ball-sized portions of dough evenly on baking pan"",
      ""Bake the cookies in the oven at 350°F (180°C) for 10-11 minutes"",
      ""Allow the cookies to cool for a minimum of 15 minutes""
    ]
  },
  ""note"": null
}
"
Braised French Onion Soup,"{
  ""name"": ""Braised French Onion Soup"",
  ""ingredients"": {
    ""onions"": [
      ""5 Medium yellow onions, cut French-style"",
      ""3 Red onions, cut French-style"",
      ""2 White onions, cut French-style""
    ],
    ""cheese"": [
      ""Gruyere cheese, 1 block"",
      ""Low moisture mozzarella cheese, shredded bag""
    ],
    ""liquids"": [
      ""Beef stock, approx 80 ounces"",
      ""Olive oil, 1 to 2 tablespoons"",
      ""Butter, 1 to 2 tablespoons"",
      ""Soy sauce, to taste"",
      ""Balsamic vinegar, to taste"",
      ""Dry sherry, to taste""
    ],
    ""herbs_and_spices"": [
      ""Garlic powder, to taste"",
      ""Thyme, 1 sprig"",
      ""Bay leaf, 1 leaf""
    ],
    ""additional"": [
      ""Baguette"",
      ""Chives""
    ]
  },
  ""instructions"": {
    ""braise_onions"": [
      ""Braise French-style onions in a Dutch oven with butter, bay leaf, and olive oil at 340 degrees for 3 hours. Check and mix every 30 minutes to prevent sticking or burning."",
      ""Remove the lid, mix, and continue cooking without the lid for an additional 30 minutes. Take a small portion of the onions and put them into a food processor, set aside.""
    ],
    ""deglaze_and_blend"": [
      ""Move the Dutch oven to a medium heat stove, remove the bay leaf, and deglaze with a splash of sherry."",
      ""Remove thyme leaves from the sprig and blend them with the small portion of stock and onions in the food processor until evenly ground. Add this mixture back into the pot.""
    ],
    ""simmer_and_season"": [
      ""Add the remaining stock and simmer for 30 minutes. Season with salt, pepper, balsamic vinegar, soy sauce, and sherry to taste. Be careful not to over-season.""
    ],
    ""prepare_bread"": [
      ""While the soup is simmering, slice the baguette, drizzle with olive oil, and sprinkle with garlic powder. Toast in the oven at 270°F for 10 minutes or until toasted.""
    ],
    ""assemble_and_melt_cheese"": [
      ""Shred Gruyere and mozzarella cheeses, then make a 3 to 1 blend. Ladle soup into bowls, add 3 to 4 slices of toasted baguette, and top with a generous amount of shredded cheese blend."",
      ""Place bowls into the broiler for 1 to 2 minutes or use a hand torch to melt the cheese until it is sizzling au gratin.""
    ],
    ""serve"": [
      ""Let cool for 5 minutes, garnish with chives, and serve.""
    ]
  },
  ""note"": ""This recipe is developed to be flour and sugar-free, with the only sweetness coming from the caramelized onions. Using homemade stock is highly recommended.""
}
"
